['EUR', '2016-04-10', {'EGP': 10.125853, 'USD': 1.140596, 'EUR': 1, 'DZD': 123.282976}]
['EUR', '2016-04-11', {'EGP': 10.107384, 'USD': 1.140827, 'EUR': 1, 'DZD': 123.182862}]
['EUR', '2016-04-12', {'EGP': 10.110052, 'USD': 1.138511, 'EUR': 1, 'DZD': 123.305736}]
['EUR', '2016-04-13', {'EGP': 10.016144, 'USD': 1.127913, 'EUR': 1, 'DZD': 122.557724}]
['EUR', '2016-04-14', {'EGP': 10.001264, 'USD': 1.126438, 'EUR': 1, 'DZD': 122.556902}]
['EUR', '2016-04-15', {'EGP': 10.018959, 'USD': 1.128379, 'EUR': 1, 'DZD': 122.865067}]
['EUR', '2016-04-16', {'EGP': 10.019098, 'USD': 1.128379, 'EUR': 1, 'DZD': 122.879736}]
['EUR', '2016-04-17', {'EGP': 10.022865, 'USD': 1.129191, 'EUR': 1, 'DZD': 122.975734}]
['EUR', '2016-04-18', {'EGP': 10.030813, 'USD': 1.131031, 'EUR': 1, 'DZD': 123.157319}]
['EUR', '2016-04-19', {'EGP': 10.085022, 'USD': 1.135704, 'EUR': 1, 'DZD': 123.507395}]
['EUR', '2016-04-20', {'EGP': 10.033575, 'USD': 1.130046, 'EUR': 1, 'DZD': 123.042061}]
['EUR', '2016-04-21', {'EGP': 10.024348, 'USD': 1.128806, 'EUR': 1, 'DZD': 123.188787}]
['EUR', '2016-04-22', {'EGP': 9.970159, 'USD': 1.122473, 'EUR': 1, 'DZD': 122.769701}]
['EUR', '2016-04-23', {'EGP': 9.970146, 'USD': 1.122473, 'EUR': 1, 'DZD': 122.817294}]
['EUR', '2016-04-24', {'EGP': 9.972588, 'USD': 1.122968, 'EUR': 1, 'DZD': 122.878908}]
['EUR', '2016-04-25', {'EGP': 10.006292, 'USD': 1.126758, 'EUR': 1, 'DZD': 123.318504}]
['EUR', '2011-01-01', {'EGP': 7.761421, 'USD': 1.33737, 'EUR': 1, 'DZD': 99.659896}]
['EUR', '2011-02-01', {'EGP': 8.086008, 'USD': 1.380479, 'EUR': 1, 'DZD': 100.472106}]
['EUR', '2011-03-01', {'EGP': 8.139593, 'USD': 1.379489, 'EUR': 1, 'DZD': 100.700492}]
['EUR', '2011-04-01', {'EGP': 8.461602, 'USD': 1.420868, 'EUR': 1, 'DZD': 103.366779}]
['EUR', '2011-05-01', {'EGP': 8.825489, 'USD': 1.483473, 'EUR': 1, 'DZD': 105.399722}]
['EUR', '2011-06-01', {'EGP': 8.575736, 'USD': 1.438104, 'EUR': 1, 'DZD': 103.402304}]
['EUR', '2011-07-01', {'EGP': 8.656199, 'USD': 1.451223, 'EUR': 1, 'DZD': 104.529976}]
['EUR', '2011-08-01', {'EGP': 8.479923, 'USD': 1.426766, 'EUR': 1, 'DZD': 103.766112}]
['EUR', '2011-09-01', {'EGP': 8.502216, 'USD': 1.427489, 'EUR': 1, 'DZD': 103.603778}]
['EUR', '2011-10-01', {'EGP': 8.019889, 'USD': 1.344496, 'EUR': 1, 'DZD': 99.138948}]
['EUR', '2011-11-01', {'EGP': 8.162403, 'USD': 1.36729, 'EUR': 1, 'DZD': 101.344792}]
['EUR', '2011-12-01', {'EGP': 8.095386, 'USD': 1.347397, 'EUR': 1, 'DZD': 100.307596}]
['EUR', '2023-01-01', {'EGP': 26.496807, 'USD': 1.070452, 'EUR': 1, 'DZD': 146.843912}]
['EUR', '2023-02-01', {'EGP': 33.261999, 'USD': 1.101248, 'EUR': 1, 'DZD': 149.251088}]
['EUR', '2023-03-01', {'EGP': 32.67917, 'USD': 1.066906, 'EUR': 1, 'DZD': 145.45166}]
['EUR', '2023-04-01', {'EGP': 33.384467, 'USD': 1.08707, 'EUR': 1, 'DZD': 147.751314}]
['EUR', '2023-05-01', {'EGP': 34.058972, 'USD': 1.096851, 'EUR': 1, 'DZD': 148.798767}]
['EUR', '2023-06-01', {'EGP': 33.252662, 'USD': 1.076044, 'EUR': 1, 'DZD': 146.873524}]
['EUR', '2023-07-01', {'EGP': 33.696176, 'USD': 1.091643, 'EUR': 1, 'DZD': 148.254979}]
['EUR', '2023-08-01', {'EGP': 34.016901, 'USD': 1.100764, 'EUR': 1, 'DZD': 149.311494}]
['EUR', '2023-09-01', {'EGP': 33.296111, 'USD': 1.079559, 'EUR': 1, 'DZD': 147.6956}]
['EUR', '2023-10-01', {'EGP': 32.780964, 'USD': 1.056357, 'EUR': 1, 'DZD': 145.104346}]
['EUR', '2023-11-01', {'EGP': 32.707131, 'USD': 1.058487, 'EUR': 1, 'DZD': 143.868997}]
['EUR', '2023-12-01', {'EGP': 33.776257, 'USD': 1.089265, 'EUR': 1, 'DZD': 146.942917}]
['EUR', '2018-08-01', {'EGP': 20.85667, 'USD': 1.166317, 'EUR': 1, 'DZD': 137.415337}]
['EUR', '2018-08-02', {'EGP': 20.709099, 'USD': 1.158454, 'EUR': 1, 'DZD': 136.836136}]
['EUR', '2018-08-03', {'EGP': 20.680004, 'USD': 1.158251, 'EUR': 1, 'DZD': 136.859441}]
['EUR', '2018-08-04', {'EGP': 20.680004, 'USD': 1.158251, 'EUR': 1, 'DZD': 136.859441}]
['EUR', '2018-08-05', {'EGP': 20.677311, 'USD': 1.156223, 'EUR': 1, 'DZD': 136.619255}]
['EUR', '2018-08-06', {'EGP': 20.669194, 'USD': 1.155931, 'EUR': 1, 'DZD': 136.781165}]
['EUR', '2018-08-07', {'EGP': 20.748607, 'USD': 1.160275, 'EUR': 1, 'DZD': 137.040344}]
['EUR', '2018-08-08', {'EGP': 20.745603, 'USD': 1.161015, 'EUR': 1, 'DZD': 137.185097}]
['EUR', '2018-08-09', {'EGP': 20.57574, 'USD': 1.152412, 'EUR': 1, 'DZD': 136.457012}]
['EUR', '2018-08-10', {'EGP': 20.37893, 'USD': 1.14225, 'EUR': 1, 'DZD': 135.70375}]
['EUR', '2018-08-11', {'EGP': 20.37893, 'USD': 1.14225, 'EUR': 1, 'DZD': 135.70375}]
['EUR', '2018-08-12', {'EGP': 20.382775, 'USD': 1.139465, 'EUR': 1, 'DZD': 135.372229}]
['EUR', '2018-08-13', {'EGP': 20.424258, 'USD': 1.140062, 'EUR': 1, 'DZD': 135.462144}]
['EUR', '2018-08-14', {'EGP': 20.308639, 'USD': 1.134687, 'EUR': 1, 'DZD': 135.14136}]
['EUR', '2018-08-15', {'EGP': 20.293493, 'USD': 1.134265, 'EUR': 1, 'DZD': 135.647619}]
['EUR', '2018-08-16', {'EGP': 20.36809, 'USD': 1.137403, 'EUR': 1, 'DZD': 135.396677}]
['EUR', '2018-08-17', {'EGP': 20.468863, 'USD': 1.144852, 'EUR': 1, 'DZD': 136.031819}]
['EUR', '2018-08-18', {'EGP': 20.468863, 'USD': 1.144852, 'EUR': 1, 'DZD': 136.031819}]
['EUR', '2018-08-19', {'EGP': 20.469873, 'USD': 1.143792, 'EUR': 1, 'DZD': 135.905157}]
['EUR', '2018-08-20', {'EGP': 20.580721, 'USD': 1.148894, 'EUR': 1, 'DZD': 136.248014}]
['EUR', '2018-08-21', {'EGP': 20.683811, 'USD': 1.157428, 'EUR': 1, 'DZD': 137.600734}]
['EUR', '2018-08-22', {'EGP': 20.702729, 'USD': 1.158779, 'EUR': 1, 'DZD': 136.944567}]
['EUR', '2018-08-23', {'EGP': 20.627039, 'USD': 1.154155, 'EUR': 1, 'DZD': 136.490566}]
['EUR', '2018-08-24', {'EGP': 20.769252, 'USD': 1.16325, 'EUR': 1, 'DZD': 137.6362}]
['EUR', '2018-08-25', {'EGP': 20.769252, 'USD': 1.16325, 'EUR': 1, 'DZD': 137.6362}]
['EUR', '2019-11-01', {'EGP': 18.024, 'USD': 1.11925, 'EUR': 1, 'DZD': 133.74483}]
['EUR', '2019-11-02', {'EGP': 18.023999, 'USD': 1.11675, 'EUR': 1, 'DZD': 133.446081}]
['EUR', '2019-11-03', {'EGP': 18.024069, 'USD': 1.116619, 'EUR': 1, 'DZD': 133.430418}]
['EUR', '2019-11-04', {'EGP': 17.932342, 'USD': 1.112811, 'EUR': 1, 'DZD': 133.148938}]
['EUR', '2019-11-05', {'EGP': 17.861858, 'USD': 1.107383, 'EUR': 1, 'DZD': 132.742445}]
['EUR', '2019-11-06', {'EGP': 17.866244, 'USD': 1.107003, 'EUR': 1, 'DZD': 132.786059}]
['EUR', '2019-11-07', {'EGP': 17.839182, 'USD': 1.10523, 'EUR': 1, 'DZD': 132.648564}]
['EUR', '2019-11-08', {'EGP': 17.796, 'USD': 1.101895, 'EUR': 1, 'DZD': 132.372794}]
['EUR', '2019-11-09', {'EGP': 17.796, 'USD': 1.101895, 'EUR': 1, 'DZD': 132.372794}]
['EUR', '2019-11-10', {'EGP': 17.795153, 'USD': 1.102208, 'EUR': 1, 'DZD': 132.410343}]
['EUR', '2019-11-11', {'EGP': 17.820393, 'USD': 1.103512, 'EUR': 1, 'DZD': 132.351973}]
['EUR', '2019-11-12', {'EGP': 17.763224, 'USD': 1.101199, 'EUR': 1, 'DZD': 132.16565}]
['EUR', '2019-11-13', {'EGP': 17.769481, 'USD': 1.101082, 'EUR': 1, 'DZD': 132.185853}]
['EUR', '2019-11-14', {'EGP': 17.775611, 'USD': 1.102001, 'EUR': 1, 'DZD': 132.399928}]
['EUR', '2019-11-15', {'EGP': 17.829936, 'USD': 1.10525, 'EUR': 1, 'DZD': 132.667984}]
['EUR', '2019-11-16', {'EGP': 17.828001, 'USD': 1.10513, 'EUR': 1, 'DZD': 132.679999}]
['EUR', '2019-11-17', {'EGP': 17.827516, 'USD': 1.10541, 'EUR': 1, 'DZD': 132.713614}]
['EUR', '2019-11-18', {'EGP': 17.859238, 'USD': 1.107193, 'EUR': 1, 'DZD': 132.586181}]
['EUR', '2019-11-19', {'EGP': 17.835828, 'USD': 1.10785, 'EUR': 1, 'DZD': 132.808823}]
['EUR', '2019-11-20', {'EGP': 17.832716, 'USD': 1.107849, 'EUR': 1, 'DZD': 132.890998}]
['EUR', '2019-11-21', {'EGP': 17.823179, 'USD': 1.106556, 'EUR': 1, 'DZD': 132.76169}]
['EUR', '2019-11-22', {'EGP': 17.750911, 'USD': 1.102, 'EUR': 1, 'DZD': 132.223808}]
['EUR', '2019-11-23', {'EGP': 17.753004, 'USD': 1.10213, 'EUR': 1, 'DZD': 132.2394}]
['EUR', '2019-11-24', {'EGP': 17.752804, 'USD': 1.102214, 'EUR': 1, 'DZD': 132.249454}]
['EUR', '2019-11-25', {'EGP': 17.774494, 'USD': 1.101203, 'EUR': 1, 'DZD': 132.352808}]
['EUR', '2019-11-26', {'EGP': 17.766475, 'USD': 1.102214, 'EUR': 1, 'DZD': 132.431266}]
['EUR', '2019-11-27', {'EGP': 17.740882, 'USD': 1.100449, 'EUR': 1, 'DZD': 132.118787}]
['EUR', '2019-11-28', {'EGP': 17.750645, 'USD': 1.101128, 'EUR': 1, 'DZD': 132.429314}]
['EUR', '2019-11-29', {'EGP': 17.763393, 'USD': 1.101839, 'EUR': 1, 'DZD': 132.545823}]
['EUR', '2019-11-30', {'EGP': 17.763001, 'USD': 1.101815, 'EUR': 1, 'DZD': 132.505011}]
['EUR', '2022-01-01', {'EGP': 17.864285, 'USD': 1.137145, 'EUR': 1, 'DZD': 157.842186}]
['EUR', '2022-02-01', {'EGP': 17.708296, 'USD': 1.12727, 'EUR': 1, 'DZD': 157.829407}]
['EUR', '2022-03-01', {'EGP': 17.486443, 'USD': 1.113276, 'EUR': 1, 'DZD': 157.822367}]
['EUR', '2022-04-01', {'EGP': 20.211292, 'USD': 1.104845, 'EUR': 1, 'DZD': 158.313952}]
['EUR', '2022-05-01', {'EGP': 19.487331, 'USD': 1.053563, 'EUR': 1, 'DZD': 152.471941}]
['EUR', '2022-06-01', {'EGP': 19.846925, 'USD': 1.065247, 'EUR': 1, 'DZD': 154.569564}]
['EUR', '2022-07-01', {'EGP': 19.612776, 'USD': 1.042857, 'EUR': 1, 'DZD': 152.834928}]
['EUR', '2022-08-01', {'EGP': 19.473203, 'USD': 1.026099, 'EUR': 1, 'DZD': 149.332892}]
['EUR', '2022-09-01', {'EGP': 19.140343, 'USD': 0.995198, 'EUR': 1, 'DZD': 140.124438}]
['EUR', '2022-10-01', {'EGP': 19.156632, 'USD': 0.980478, 'EUR': 1, 'DZD': 138.074911}]
['EUR', '2022-11-01', {'EGP': 23.901724, 'USD': 0.987884, 'EUR': 1, 'DZD': 139.002724}]
['EUR', '2022-12-01', {'EGP': 25.856832, 'USD': 1.052798, 'EUR': 1, 'DZD': 145.332448}]
['EUR', '2014-05-01', {'EGP': 9.717888, 'USD': 1.386913, 'EUR': 1, 'DZD': 109.064139}]
['EUR', '2014-05-02', {'EGP': 9.719989, 'USD': 1.387168, 'EUR': 1, 'DZD': 109.139594}]
['EUR', '2014-05-03', {'EGP': 9.722039, 'USD': 1.387188, 'EUR': 1, 'DZD': 109.040926}]
['EUR', '2014-05-04', {'EGP': 9.722654, 'USD': 1.387494, 'EUR': 1, 'DZD': 108.987324}]
['EUR', '2014-05-05', {'EGP': 9.730474, 'USD': 1.387499, 'EUR': 1, 'DZD': 108.988582}]
['EUR', '2014-05-06', {'EGP': 9.769445, 'USD': 1.392717, 'EUR': 1, 'DZD': 109.395866}]
['EUR', '2014-05-07', {'EGP': 9.77516, 'USD': 1.391103, 'EUR': 1, 'DZD': 109.125789}]
['EUR', '2014-05-08', {'EGP': 9.742591, 'USD': 1.384165, 'EUR': 1, 'DZD': 108.753351}]
['EUR', '2014-05-09', {'EGP': 9.692171, 'USD': 1.375891, 'EUR': 1, 'DZD': 108.410529}]
['EUR', '2014-05-10', {'EGP': 9.694477, 'USD': 1.375887, 'EUR': 1, 'DZD': 108.458868}]
['EUR', '2014-05-11', {'EGP': 9.693526, 'USD': 1.37573, 'EUR': 1, 'DZD': 108.278591}]
['EUR', '2014-05-12', {'EGP': 9.70503, 'USD': 1.375773, 'EUR': 1, 'DZD': 108.378184}]
['EUR', '2014-05-13', {'EGP': 9.667397, 'USD': 1.370377, 'EUR': 1, 'DZD': 108.104987}]
['EUR', '2014-05-14', {'EGP': 9.717602, 'USD': 1.371524, 'EUR': 1, 'DZD': 108.174229}]
['EUR', '2014-05-15', {'EGP': 9.742347, 'USD': 1.371261, 'EUR': 1, 'DZD': 108.459855}]
['EUR', '2014-05-16', {'EGP': 9.743822, 'USD': 1.369422, 'EUR': 1, 'DZD': 108.46989}]
['EUR', '2014-05-17', {'EGP': 9.74492, 'USD': 1.369415, 'EUR': 1, 'DZD': 108.500861}]
['EUR', '2014-05-18', {'EGP': 9.742389, 'USD': 1.369762, 'EUR': 1, 'DZD': 108.596775}]
['EUR', '2014-05-19', {'EGP': 9.755272, 'USD': 1.370819, 'EUR': 1, 'DZD': 108.464546}]
['EUR', '2014-05-20', {'EGP': 9.748843, 'USD': 1.369985, 'EUR': 1, 'DZD': 108.470561}]
['EUR', '2014-05-21', {'EGP': 9.749824, 'USD': 1.368652, 'EUR': 1, 'DZD': 108.260196}]
['EUR', '2014-05-22', {'EGP': 9.736851, 'USD': 1.365602, 'EUR': 1, 'DZD': 108.102782}]
['EUR', '2014-05-23', {'EGP': 9.722389, 'USD': 1.363064, 'EUR': 1, 'DZD': 108.020802}]
['EUR', '2014-05-24', {'EGP': 9.723595, 'USD': 1.363063, 'EUR': 1, 'DZD': 108.05086}]
['EUR', '2014-05-25', {'EGP': 9.72666, 'USD': 1.363905, 'EUR': 1, 'DZD': 108.018668}]
['EUR', '2014-05-26', {'EGP': 9.746039, 'USD': 1.364471, 'EUR': 1, 'DZD': 108.090301}]
['EUR', '2014-05-27', {'EGP': 9.742284, 'USD': 1.3636, 'EUR': 1, 'DZD': 108.026244}]
['EUR', '2014-05-28', {'EGP': 9.718077, 'USD': 1.359464, 'EUR': 1, 'DZD': 107.893402}]
['EUR', '2014-05-29', {'EGP': 9.724831, 'USD': 1.360043, 'EUR': 1, 'DZD': 107.93989}]
['EUR', '2014-05-30', {'EGP': 9.749977, 'USD': 1.363347, 'EUR': 1, 'DZD': 108.05554}]
['EUR', '2014-05-31', {'EGP': 9.750441, 'USD': 1.36334, 'EUR': 1, 'DZD': 108.048993}]
